longitude,latitude,noisedB,seconds
27.0911338,93.6157355,63.28344727,1610437001
27.0911338,93.6157355,63.28344727,1610437001
27.0911214,93.6157545,60.11297607,1610437002
27.0911214,93.6157545,58.29707718,1610437003
27.0911214,93.6157545,61.89824295,1610437004
27.0911594,93.6157537,64.60620117,1610437005
27.0912313,93.6158033,71.46440887,1610437006
27.0912044,93.6157761,61.34783936,1610437007
27.0911646,93.6157432,63.54464722,1610437009
27.0911662,93.6157459,59.53598785,1610437010
27.0911708,93.6157486,73.52045441,1610437011
27.0911743,93.6157509,76.49430084,1610437012
27.0911645,93.6157527,61.09163284,1610437015
27.0911626,93.6157504,78.34349823,1610437016
27.0911588,93.615744,81.99064636,1610437020
27.0911536,93.6157448,81.99064636,1610437020
27.0911504,93.6157455,78.92765045,1610437022
27.0911433,93.6157508,82.59483337,1610437023
27.0911413,93.6157534,83.6161499,1610437024
27.0911397,93.6157587,77.41799164,1610437025
27.0911406,93.6157572,81.04606628,1610437026
27.0911427,93.6157565,78.83487701,1610437027
27.091147,93.6157568,79.42212677,1610437028
27.0911523,93.615759,82.87459564,1610437030
27.0911579,93.6157639,84.04527283,1610437032
27.0911612,93.6157677,83.68477631,1610437033
27.0911731,93.6157827,82.22169495,1610437034
27.0911788,93.6157875,80.72880554,1610437035
27.0911812,93.6157884,79.44377899,1610437036
27.0911915,93.6157983,76.04881287,1610437037
27.0912005,93.6158065,72.1398468,1610437038
27.0912034,93.6158081,68.16313171,1610437039
27.0912051,93.6158094,66.16632843,1610437041
27.0912072,93.6158107,66.25610352,1610437042
27.0912106,93.6158153,66.25610352,1610437042
27.0912119,93.6158183,59.35881424,1610437043
27.0912127,93.6158193,71.1587677,1610437044
27.091215,93.6158237,65.15596771,1610437045
27.0912229,93.6158275,70.34728241,1610437046
27.0912266,93.6158292,71.4155426,1610437048
27.0912278,93.6158294,71.4155426,1610437048
27.0912308,93.6158294,71.93190002,1610437051
27.0912338,93.6158312,71.59147644,1610437052
27.0912376,93.6158336,67.59276581,1610437053
27.0912372,93.6158353,64.8807373,1610437054
27.0912367,93.6158366,66.94091034,1610437055
27.0912338,93.6158379,70.61930847,1610437056
27.0912017,93.6158921,72.08111572,1610437064
27.0911969,93.615958,69.55351257,1610437072
27.0912048,93.6159674,65.72254944,1610437078
27.0912114,93.6159699,71.60668182,1610437080
27.0912364,93.6159419,71.60668182,1610437080
27.0912327,93.6159464,71.60668182,1610437080
27.0912251,93.6159292,71.60668182,1610437080
27.0911985,93.6158228,71.60668182,1610437080
27.0910927,93.6157788,71.60668182,1610437080
27.0910698,93.6157246,71.60668182,1610437080
27.0911329,93.6157257,71.60668182,1610437080
27.0911533,93.615734,71.60668182,1610437080
27.0911506,93.6157358,71.60668182,1610437080
27.0911544,93.6157273,71.60668182,1610437080
27.0911557,93.6157243,71.60668182,1610437080
27.0911492,93.6157222,71.60668182,1610437080
27.0911122,93.6157225,71.60668182,1610437080
27.091106,93.6157395,71.60668182,1610437080
27.0911403,93.6157876,71.60668182,1610437080
27.0911797,93.6158527,71.60668182,1610437080
27.091188,93.6158621,71.60668182,1610437080
27.0911964,93.615868,71.60668182,1610437080
27.0912053,93.6158763,71.60668182,1610437080
27.0912053,93.6158763,71.60668182,1610437080
27.0912131,93.6158872,76.39353943,1610437095
27.0912131,93.6158872,76.39353943,1610437095
27.0912181,93.6158996,76.39353943,1610437095
27.0912246,93.6159138,76.39353943,1610437095
27.0912236,93.6159435,76.39353943,1610437095
27.0912199,93.6159694,76.39353943,1610437095
27.0912199,93.6159694,76.39353943,1610437095
27.0912128,93.6159999,76.39353943,1610437095
27.0912044,93.6160219,76.39353943,1610437095
27.0912044,93.6160219,76.39353943,1610437095
27.0910828,93.6161465,76.39353943,1610437095
27.0910576,93.6161844,83.13787842,1610437181
27.0910387,93.6162265,83.13787842,1610437181
27.0910387,93.6162265,83.13787842,1610437181
27.0910221,93.6162748,83.13787842,1610437181
27.0910168,93.6163324,83.13787842,1610437181
27.0910168,93.6163324,83.13787842,1610437181
27.0910281,93.616395,83.13787842,1610437181
27.0910519,93.6164585,83.13787842,1610437181
27.0910519,93.6164585,83.13787842,1610437181
27.0910848,93.6165206,83.13787842,1610437181
27.0910848,93.6165206,83.13787842,1610437181
27.0911209,93.6165806,83.13787842,1610437181
27.0911546,93.6166434,83.13787842,1610437181
27.0911861,93.6167048,83.13787842,1610437181
27.0911861,93.6167048,83.13787842,1610437181
27.0912177,93.6167585,83.13787842,1610437181
27.0912177,93.6167585,83.13787842,1610437181
27.0912448,93.6168097,83.13787842,1610437181
27.0912646,93.6168615,83.13787842,1610437181
27.0912646,93.6168615,83.13787842,1610437181
27.0912782,93.6169119,83.13787842,1610437181
27.091293,93.6169596,83.13787842,1610437181
27.091293,93.6169596,83.13787842,1610437181
27.0913055,93.617007,83.13787842,1610437181
27.0913136,93.6170558,83.13787842,1610437181
27.0913206,93.61709,83.13787842,1610437181
27.0913327,93.6171355,83.13787842,1610437181
27.0913647,93.6172576,83.13787842,1610437181
27.0913775,93.6173203,83.13787842,1610437181
27.091384,93.6173951,83.13787842,1610437181
27.0913715,93.6174761,83.13787842,1610437181
27.0913508,93.6175568,83.13787842,1610437181
27.0913249,93.6176323,83.13787842,1610437181
27.091297,93.617704,83.13787842,1610437181
27.0912623,93.6177729,83.13787842,1610437181
27.0911427,93.6179002,83.13787842,1610437181
27.0910827,93.6179598,83.13787842,1610437181
27.0910827,93.6179598,83.13787842,1610437181
27.0909587,93.6180709,83.13787842,1610437181
27.0909057,93.6181388,83.13787842,1610437181
27.0908593,93.6182096,83.13787842,1610437181
27.0907285,93.6183489,83.13787842,1610437181
27.0906072,93.6184641,83.13787842,1610437181
27.0905511,93.6185187,83.13787842,1610437181
27.0905012,93.6185764,83.13787842,1610437181
27.0905012,93.6185764,83.13787842,1610437181
27.0904521,93.6186341,83.13787842,1610437181
27.0903995,93.6186935,83.13787842,1610437181
27.0903471,93.6187604,83.13787842,1610437181
27.0903471,93.6187604,83.13787842,1610437181
27.0903044,93.618833,83.13787842,1610437181
27.0902608,93.6189932,83.13787842,1610437181
27.0902593,93.6190722,83.13787842,1610437181
27.090268,93.6191494,83.13787842,1610437181
27.090268,93.6191494,83.13787842,1610437181
27.0902938,93.6193086,83.13787842,1610437181
27.0901496,93.6197792,83.13787842,1610437181
27.0900025,93.620269,83.13787842,1610437181
27.0898329,93.6205935,83.13787842,1610437181
27.0895066,93.6209841,83.13787842,1610437181
27.0892053,93.6213442,83.13787842,1610437181
27.0890168,93.6214542,83.13787842,1610437181
27.0889653,93.6213792,83.13787842,1610437181
27.0889488,93.6213571,83.13787842,1610437181
27.0889488,93.6213571,83.13787842,1610437181
27.0889307,93.6213404,83.13787842,1610437181
27.0889086,93.6213214,83.13787842,1610437181
27.0888837,93.6212957,83.13787842,1610437181
27.0888608,93.6212684,83.13787842,1610437181
27.0888329,93.6212365,83.13787842,1610437181
27.0888013,93.6211999,83.13787842,1610437181
27.0887327,93.6211121,83.13787842,1610437181
27.0887043,93.6210756,83.13787842,1610437181
27.0886722,93.6210334,83.13787842,1610437181
27.0886453,93.620998,83.13787842,1610437181
27.0886171,93.6209658,83.13787842,1610437181
27.0885871,93.6209358,83.13787842,1610437181
27.0885635,93.6209124,85.06608582,1610437183
27.0885248,93.6208671,83.79411316,1610437186
27.0885097,93.6208521,75.55068207,1610437336
27.0884854,93.6208368,78.3527298,1610437337
27.0884781,93.6208404,75.7671051,1610437339
27.0884727,93.6208491,76.47465515,1610437340
27.0884678,93.620859,82.25469208,1610437342
27.0884855,93.6208839,82.25469208,1610437342
27.0885093,93.6209054,79.45921326,1610437343
27.0885343,93.6209235,79.95613098,1610437344
27.088557,93.6209437,80.65049744,1610437345
27.0886048,93.6210092,80.76722717,1610437346
27.0886303,93.6210478,82.58351135,1610437347
27.0886618,93.6210932,81.94269562,1610437349
27.0886886,93.6211294,84.87922668,1610437350
27.088722,93.6211731,83.76364899,1610437351
27.0887574,93.6212157,84.69645691,1610437352
27.0887939,93.6212589,83.59843445,1610437353
27.0888313,93.6213005,77.9850769,1610437354
27.0888665,93.6213365,79.08253479,1610437355
27.0888948,93.6213576,80.92811584,1610437356
27.0889158,93.6213712,79.4144516,1610437357
27.0889302,93.6213848,83.42295837,1610437359
27.0889654,93.6214344,83.41732025,1610437360
27.0889654,93.6214344,83.33692169,1610437361
27.0889874,93.6214622,83.33692169,1610437361
27.0890501,93.6214968,81.81132507,1610437363
27.0892889,93.6212684,76.53620911,1610437370
27.0895411,93.6209692,77.18993378,1610437377
27.0897979,93.6206624,79.88414001,1610437385
27.0899785,93.6203056,74.71679688,1610437393
27.0902836,93.6203993,84.90356445,1610437401
27.0906717,93.6206627,84.00971222,1610437408
27.090747,93.6207945,79.2431488,1610437411
27.09077,93.6208633,79.2431488,1610437411
27.0907805,93.620924,83.29734802,1610437412
27.0907805,93.620924,83.29734802,1610437412
27.0907792,93.620978,84.1404953,1610437413
27.0907714,93.6210313,84.1404953,1610437413
27.0907714,93.6210313,84.62660217,1610437414
27.0907584,93.6210863,84.83171082,1610437415
27.0907584,93.6210863,84.83171082,1610437415
27.0907457,93.62114,84.83171082,1610437415
27.0907457,93.62114,84.43022919,1610437416
27.0907344,93.6211953,84.43022919,1610437416
27.0907272,93.6212505,85.38459015,1610437418
27.0907272,93.6212505,79.36903381,1610437419
27.0907289,93.621303,79.36903381,1610437419
27.0907289,93.621303,78.41344452,1610437420
27.0907392,93.6213327,78.41344452,1610437420
27.0907572,93.6213664,79.11477661,1610437421
27.0907572,93.6213664,79.11477661,1610437421
27.0907813,93.6214027,82.23155212,1610437422
27.0908032,93.6214352,80.85836792,1610437423
27.0908212,93.6214647,80.34269714,1610437424
27.0908343,93.6214901,80.69788361,1610437425
27.0908343,93.6214901,80.69788361,1610437425
27.0909301,93.6217279,86.65355682,1610437431
27.0909506,93.6217759,86.5568161,1610437432
27.0909506,93.6217759,86.5568161,1610437432
27.0909713,93.6218314,86.45014954,1610437433
27.0909713,93.6218314,86.45014954,1610437433
27.09099,93.62188,86.45014954,1610437433
27.09099,93.62188,87.38014221,1610437434
27.0910116,93.6219276,87.38014221,1610437434
27.0910116,93.6219276,86.60099792,1610437435
27.0910386,93.6219761,86.60099792,1610437435
27.0910386,93.6219761,86.75447845,1610437436
27.0910725,93.6220372,86.75447845,1610437436
27.0911376,93.6221683,85.9437027,1610437439
27.0911635,93.6222371,86.07389832,1610437440
27.0911861,93.6223127,85.82665253,1610437441
27.0911861,93.6223127,85.82665253,1610437441
27.0912076,93.6224602,79.68688965,1610437443
27.0912093,93.6225193,79.68688965,1610437443
27.0912109,93.6225645,82.9679184,1610437444
27.0912115,93.6226193,86.4546814,1610437445
27.0912155,93.6226815,87.16895294,1610437448
27.0912258,93.6228166,86.78700256,1610437449
27.0912295,93.6228814,83.51341248,1610437450
27.0912314,93.6229405,81.80321503,1610437451
27.0912269,93.622992,81.42878723,1610437452
27.0912073,93.623033,83.36284637,1610437453
27.0911755,93.623061,85.04389954,1610437454
27.0911132,93.6230765,86.31498718,1610437455
27.0910743,93.6230765,86.48510742,1610437457
27.0910247,93.6230752,87.18699646,1610437458
27.0909628,93.6230779,87.37121582,1610437459
27.0908356,93.6230904,86.40102386,1610437461
27.0907754,93.6230977,87.09973907,1610437462
27.0907162,93.6231034,87.54629517,1610437463
27.0906586,93.6231153,85.72041321,1610437464
27.0905545,93.6231543,86.10588074,1610437465
27.0905545,93.6231543,85.67245483,1610437467
27.0904639,93.6232203,84.29475403,1610437468
27.0904329,93.6232646,83.63548279,1610437469
27.0904179,93.6233131,85.48719788,1610437470
27.0904312,93.623415,87.38715363,1610437471
27.0904486,93.6234787,86.95024109,1610437473
27.0905663,93.623955,87.41829681,1610437480
27.090367,93.6244712,84.5635376,1610437488
27.0904226,93.6247588,77.9315567,1610437495
27.0904412,93.6249684,76.37475586,1610437503
27.090382,93.6251893,85.74539185,1610437511
27.090268,93.6255888,86.57032013,1610437519
27.0902527,93.6256407,83.19737244,1610437520
27.090241,93.6256796,81.40209198,1610437521
27.090241,93.6256796,81.40209198,1610437521
27.0902258,93.6257173,83.37238312,1610437522
27.0902258,93.6257173,83.37238312,1610437522
27.0902106,93.625756,78.67555237,1610437523
27.090193,93.625809,78.67555237,1610437523
27.090193,93.625809,79.60801697,1610437524
27.0901789,93.6258519,78.24229431,1610437525
27.0901615,93.6258987,78.24229431,1610437525
27.0901391,93.6259481,77.1580658,1610437528
27.090115,93.6259931,77.1580658,1610437528
27.0900937,93.6260446,75.05885315,1610437529
27.0900736,93.6261033,75.94148254,1610437530
27.0900619,93.6261538,78.67456818,1610437531
27.0900595,93.6261927,80.78030396,1610437532
27.0900479,93.6262425,78.61247253,1610437533
27.0900261,93.6262936,77.34584045,1610437534
27.0899988,93.6263311,77.34584045,1610437534
27.0899686,93.6263619,78.98027802,1610437536
27.0899378,93.6263907,79.79306793,1610437537
27.0899066,93.6264246,77.73313904,1610437538
27.0899066,93.6264246,75.25698853,1610437539
27.0898544,93.6264712,73.52331543,1610437540
27.0898276,93.6264949,77.24247742,1610437541
27.0897981,93.6265277,82.13752747,1610437542
27.0897677,93.6265586,83.87632751,1610437543
27.0897456,93.6265724,83.87632751,1610437543
27.0897178,93.6265812,77.93995667,1610437544
27.0897178,93.6265812,78.78381348,1610437546
27.0896877,93.6265742,78.78381348,1610437546
27.0896577,93.6265576,81.53266144,1610437547
27.08963,93.6265353,78.43330383,1610437548
27.0895954,93.6264817,79.69229126,1610437550
27.0895925,93.6264566,79.69229126,1610437550
27.0895917,93.6264206,78.06183624,1610437552
27.0895927,93.6263922,78.06183624,1610437552
27.0895977,93.6263533,80.00215149,1610437553
27.0896036,93.6263102,79.93650055,1610437554
27.0896133,93.6262636,77.37254333,1610437557
27.0896265,93.6262181,77.37254333,1610437557
27.0896374,93.6261544,82.32491302,1610437559
27.0896373,93.6261034,80.01152039,1610437560
27.0896373,93.6261034,80.01152039,1610437560
27.089628,93.6260584,80.89067078,1610437561
27.0896181,93.6260111,83.82067871,1610437562
27.0896127,93.625963,82.44449615,1610437563
27.0896095,93.6259114,83.43388367,1610437564
27.0896076,93.6258504,83.43388367,1610437564
27.0895685,93.6254256,79.04975891,1610437572
27.0892756,93.6252758,75.3624115,1610437580
27.0889729,93.6254112,73.11543274,1610437588
27.0887374,93.6254179,80.5716095,1610437596
27.0884648,93.6252442,79.70903015,1610437603
27.0882081,93.625142,76.34941864,1610437610
27.0882017,93.6250833,78.93733978,1610437612
27.0882017,93.6250833,81.57228851,1610437613
27.0882018,93.6250496,81.57228851,1610437613
27.0882018,93.6250496,79.60249329,1610437615
27.0882006,93.6250143,79.60249329,1610437615
27.0882019,93.6249776,78.55001068,1610437616
27.0882019,93.6249776,78.55001068,1610437616
27.0882166,93.6249515,82.18320465,1610437617
27.0882363,93.6249303,79.96452332,1610437618
27.0882363,93.6249303,79.96452332,1610437618
27.088254,93.6249164,79.89491272,1610437619
27.088254,93.6249164,79.89491272,1610437619
27.0882733,93.6248981,81.17286682,1610437620
27.0882957,93.6248858,81.17286682,1610437620
27.0882957,93.6248858,83.19248199,1610437621
27.0883252,93.6248739,84.20249176,1610437622
27.0883701,93.6248605,84.20249176,1610437622
27.0883701,93.6248605,85.52279663,1610437623
27.0884211,93.6248495,85.52279663,1610437623
27.0884687,93.6248364,84.85264587,1610437625
27.0884687,93.6248364,84.85264587,1610437625
27.0885272,93.6248244,85.80818176,1610437626
27.0885272,93.6248244,85.80818176,1610437626
27.0885858,93.6248206,83.0056839,1610437627
27.0885858,93.6248206,83.0056839,1610437627
27.0886401,93.6248222,78.274086,1610437628
27.0886401,93.6248222,78.274086,1610437628
27.0886789,93.6248205,81.62561035,1610437629
27.0886789,93.6248205,81.62561035,1610437629
27.0887004,93.6248127,81.77121735,1610437630
27.0887235,93.6247859,81.77121735,1610437630
27.0887235,93.6247859,82.95066071,1610437631
27.0887386,93.6247473,82.88713074,1610437632
27.0886316,93.6244115,77.31324768,1610437639
27.0886316,93.6244115,77.31324768,1610437639
27.0886207,93.6243517,75.01690674,1610437640
27.0886191,93.624292,75.03198242,1610437641
27.0886204,93.6242306,75.47320557,1610437642
27.0886222,93.6241721,77.2233429,1610437644
27.0886224,93.6241083,78.58805847,1610437645
27.0886267,93.6239939,76.76892853,1610437646
27.0886267,93.6239939,76.76892853,1610437646
27.0886357,93.6239531,77.65172577,1610437647
27.0886489,93.6239066,77.40893555,1610437648
27.0886652,93.6238653,76.58813477,1610437649
27.0886827,93.6238244,78.15435791,1610437650
27.088703,93.6237799,78.69532013,1610437651
27.0887206,93.6237391,78.01849365,1610437652
27.0887329,93.6237128,79.63503265,1610437654
27.0887481,93.6236837,80.10967255,1610437655
27.0887676,93.6236536,80.10967255,1610437655
27.0887946,93.6235974,79.55194092,1610437657
27.0888085,93.623559,81.43696594,1610437658
27.0888218,93.6235205,82.69786072,1610437659
27.0888347,93.6234902,85.09253693,1610437660
27.0888831,93.6234497,84.72679138,1610437661
27.0889085,93.6234337,84.44021606,1610437662
27.0889285,93.6234203,87.23500824,1610437664
27.0889393,93.6234099,86.93549347,1610437665
27.0889409,93.623406,86.73091125,1610437666
27.0889425,93.6234006,86.89437866,1610437667
27.0889439,93.6233955,86.96283722,1610437668
27.0889445,93.6233934,86.22885132,1610437669
27.0889449,93.6233919,86.99607086,1610437670
27.088945,93.6233918,87.009552,1610437671
27.088945,93.6233917,86.91981506,1610437672
27.088945,93.6233917,86.28923035,1610437678
27.0889186,93.6233785,86.28923035,1610437678
27.0887459,93.6235248,86.28923035,1610437678
27.088641,93.6237578,86.28923035,1610437678
27.0886605,93.6240923,86.28923035,1610437678
27.0886882,93.6244212,86.28923035,1610437678
27.0887378,93.6247536,86.28923035,1610437678
27.0885024,93.624806,86.28923035,1610437678
27.0883192,93.6249651,86.28923035,1610437678
27.0882835,93.6251584,86.28923035,1610437678
27.0886588,93.6253116,86.28923035,1610437678
27.0889218,93.6254626,86.28923035,1610437678
27.0891333,93.6253321,86.28923035,1610437678
27.0894919,93.6252386,86.28923035,1610437678
27.0896686,93.6255626,86.28923035,1610437678
27.0896267,93.6260504,86.28923035,1610437678
27.0895486,93.6263466,86.28923035,1610437678
27.089584,93.6264737,86.28923035,1610437678
27.0896119,93.626491,86.28923035,1610437678
27.0896119,93.626491,86.28923035,1610437678
27.0896415,93.6265029,86.28923035,1610437678
27.0896415,93.6265029,86.28923035,1610437678
27.089676,93.6265079,86.28923035,1610437678
27.0897069,93.6264975,86.28923035,1610437678
27.0897069,93.6264975,86.28923035,1610437678
27.0897328,93.6264773,86.28923035,1610437678
27.0897328,93.6264773,86.28923035,1610437678
27.0897661,93.626448,86.28923035,1610437678
27.0897661,93.626448,86.28923035,1610437678
27.0898009,93.6264172,86.28923035,1610437678
27.0898009,93.6264172,86.28923035,1610437678
27.0898379,93.626383,86.28923035,1610437678
27.0898641,93.6263577,86.28923035,1610437678
27.0898641,93.6263577,86.28923035,1610437678
27.0898825,93.6263365,86.28923035,1610437678
27.0898948,93.6263158,86.28923035,1610437678
27.0898948,93.6263158,86.28923035,1610437678
27.0898965,93.6263086,86.28923035,1610437678
27.0898965,93.6263086,86.28923035,1610437678
27.0898928,93.6263106,86.28923035,1610437678
27.0898928,93.6263106,86.28923035,1610437678
27.0898912,93.6263106,86.28923035,1610437678
27.0898912,93.6263106,86.28923035,1610437678
27.0898907,93.6263103,86.28923035,1610437678
27.0898907,93.6263103,86.28923035,1610437678
27.0898904,93.6263102,86.28923035,1610437678
27.0898902,93.6263101,86.28923035,1610437678
27.0898902,93.6263101,86.28923035,1610437678
27.0898901,93.6263101,86.28923035,1610437678
27.0898901,93.6263101,86.28923035,1610437678
27.0898901,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.08989,93.62631,86.28923035,1610437678
27.0899039,93.6262981,86.28923035,1610437678
27.0899322,93.6262717,86.28923035,1610437678
27.0899549,93.6262387,86.28923035,1610437678
27.0899793,93.626198,86.28923035,1610437678
27.090006,93.6261551,86.28923035,1610437678
27.0900327,93.6261131,86.28923035,1610437678
27.090059,93.6260711,86.28923035,1610437678
27.0900786,93.6260414,86.28923035,1610437678
27.0901013,93.6260047,86.28923035,1610437678
27.0901443,93.6259261,86.28923035,1610437678
27.0901658,93.6258845,86.28923035,1610437678
27.0901858,93.6258474,86.28923035,1610437678
27.090204,93.6258011,86.28923035,1610437678
27.0902453,93.6256859,86.28923035,1610437678
27.0902644,93.6256253,86.28923035,1610437678
27.0902899,93.6255678,86.28923035,1610437678
27.0903281,93.6254792,86.28923035,1610437678
27.0903412,93.6254338,86.28923035,1610437678
27.09035,93.6253928,86.28923035,1610437678
27.0903591,93.6253484,86.28923035,1610437678
27.0903681,93.6252729,86.28923035,1610437678
27.0903666,93.6252329,86.28923035,1610437678
27.0903673,93.6252018,86.28923035,1610437678
27.0903747,93.6251702,86.28923035,1610437678
27.0903896,93.6251455,86.28923035,1610437678
27.0904043,93.6251284,86.28923035,1610437678
27.0904274,93.6251139,86.28923035,1610437678
27.0904439,93.6251141,86.28923035,1610437678
27.090465,93.6251243,86.28923035,1610437678
27.0904983,93.6251882,86.28923035,1610437678
27.0905248,93.6252773,86.28923035,1610437678
27.0905817,93.6255746,86.28923035,1610437678
27.0906838,93.6260236,86.28923035,1610437678
27.0906989,93.6264442,86.28923035,1610437678
27.0904716,93.6267153,86.28923035,1610437678
27.0901728,93.6268879,86.28923035,1610437678
27.0901154,93.6273022,86.28923035,1610437678
27.0900956,93.6274184,86.28923035,1610437678
27.0900956,93.6274184,86.28923035,1610437678
27.0900855,93.6274743,86.28923035,1610437678
27.0900855,93.6274743,86.28923035,1610437678
27.0900728,93.6275263,86.28923035,1610437678
27.0900728,93.6275263,86.28923035,1610437678
27.0900555,93.6275761,86.28923035,1610437678
27.0900352,93.6276278,86.28923035,1610437678
27.090008,93.6276802,86.28923035,1610437678
27.0899263,93.6277674,86.28923035,1610437678
27.0899263,93.6277674,86.28923035,1610437678
27.0898849,93.6278098,86.28923035,1610437678
27.0898321,93.6278603,86.28923035,1610437678
27.0897844,93.6278802,86.28923035,1610437678
27.0897277,93.6279003,86.28923035,1610437678
27.0896642,93.6279193,86.28923035,1610437678
27.0896041,93.6279369,86.28923035,1610437678
27.0895432,93.6279544,86.28923035,1610437678
27.0894839,93.6279734,86.28923035,1610437678
27.0894357,93.628,86.28923035,1610437678
27.0893908,93.6280352,86.28923035,1610437678
27.08932,93.6281325,86.28923035,1610437678
27.08932,93.6281325,86.28923035,1610437678
27.0893009,93.6281869,86.28923035,1610437678
27.0892979,93.6282392,86.28923035,1610437678
27.0893274,93.6283282,86.28923035,1610437678
27.08936,93.628371,86.28923035,1610437678
27.0893904,93.6284022,86.28923035,1610437678
27.0894171,93.628426,86.28923035,1610437678
27.0894952,93.6284676,86.28923035,1610437678
27.0895271,93.6284724,86.28923035,1610437678
27.08957,93.6284816,86.28923035,1610437678
27.0896086,93.628487,86.28923035,1610437678
27.0896533,93.6284907,86.28923035,1610437678
27.0896999,93.6284947,86.28923035,1610437678
27.0896999,93.6284947,86.28923035,1610437678
27.0897364,93.6284977,86.28923035,1610437678
27.0897586,93.6285042,86.28923035,1610437678
27.0897803,93.6285135,86.28923035,1610437678
27.0897988,93.6285266,86.28923035,1610437678
27.0898199,93.6285414,86.28923035,1610437678
27.0898399,93.6285606,86.28923035,1610437678
27.0898554,93.6285831,86.28923035,1610437678
27.0898726,93.6286088,86.28923035,1610437678
27.0898998,93.6286432,86.28923035,1610437678
27.0899271,93.6286682,86.28923035,1610437678
27.0902892,93.6287436,86.28923035,1610437678
27.090587,93.6289457,86.28923035,1610437678
27.0905192,93.6293399,86.28923035,1610437678
27.0904405,93.6296755,86.28923035,1610437678
27.0908538,93.6296913,86.28923035,1610437678
27.0912045,93.6296167,86.28923035,1610437678
27.0912454,93.629514,86.28923035,1610437678
27.0912632,93.6294475,86.28923035,1610437678
27.0912632,93.6294475,86.28923035,1610437678
27.091276,93.6293792,86.28923035,1610437678
27.091276,93.6293792,86.28923035,1610437678
27.0912812,93.6293083,86.28923035,1610437678
27.091282,93.6292376,86.28923035,1610437678
27.091282,93.6292376,86.28923035,1610437678
27.0912873,93.6291657,86.28923035,1610437678
27.0912971,93.6290953,86.28923035,1610437678
27.0912971,93.6290953,86.28923035,1610437678
27.0913163,93.6290312,86.28923035,1610437678
27.0913163,93.6290312,86.28923035,1610437678
27.0913446,93.6289775,86.28923035,1610437678
